--2015-02-20 00:01:44--  https://zenodo.org/record/14067/files/POPC_20CHL.tpr
Resolving zenodo.org (zenodo.org)... 188.184.66.202
Connecting to zenodo.org (zenodo.org)|188.184.66.202|:443... connected.
 17100K .......... .......... .......... .......... ..........  1% 24,1M 2m6s
 17150K .......... .......... .......... .......... ..........  1% 88,5M 2m6s
 17200K .......... .......... .......... .......... ..........  1% 32,8M 2m6s
 17250K .......... .......... .......... .......... ..........  1% 2,67M 2m6s
 17300K .......... .......... .......... .......... ..........  1% 18,1M 2m6s
 17350K .......... .......... .......... .......... ..........  1% 34,7M 2m6s
 17400K .......... .......... .......... .......... ..........  1% 45,0M 2m6s
 17450K .......... .......... .......... .......... ..........  1% 15,2M 2m5s
 17500K .......... .......... .......... .......... ..........  1% 13,3M 2m5s
 17550K .......... .......... .......... .......... ..........  1% 12,3M 2m5s
 17600K .......... .......... .......... .......... ..........  1% 30,6M 2m5s
 17650K .......... .......... .......... .......... ..........  1% 36,9M 2m5s
 17700K .......... .......... .......... .......... ..........  1% 25,1M 2m4s
 17750K .......... .......... .......... .......... ..........  1% 46,6M 2m4s
 17800K .......... .......... .......... .......... ..........  1% 21,8M 2m4s
 17850K .......... .......... .......... .......... ..........  1% 2,49M 2m5s
 17900K .......... .......... .......... .......... ..........  1% 75,1M 2m4s
 17950K .......... .......... .......... .......... ..........  1% 56,8M 2m4s
 18000K .......... .......... .......... .......... ..........  1% 30,7M 2m4s
 18050K .......... .......... .......... .......... ..........  1% 9,13M 2m4s
 18100K .......... .......... .......... .......... ..........  1% 22,7M 2m4s
 18150K .......... .......... .......... .......... ..........  1% 13,5M 2m3s
 18200K .......... .......... .......... .......... ..........  1% 48,3M 2m3s
 18250K .......... .......... .......... .......... ..........  1% 36,4M 2m3s
 18300K .......... .......... .......... .......... ..........  1% 27,8M 2m3s
 18350K .......... .......... .......... .......... ..........  1% 57,1M 2m2s
 18400K .......... .......... .......... .......... ..........  1% 2,88M 2m3s
 18450K .......... .......... .......... .......... ..........  1% 8,51M 2m3s
 18500K .......... .......... .......... .......... ..........  1% 49,3M 2m3s
 18550K .......... .......... .......... .......... ..........  1% 31,4M 2m3s
 18600K .......... .......... .......... .......... ..........  1% 15,0M 2m2s
 18650K .......... .......... .......... .......... ..........  1% 12,2M 2m2s
 18700K .......... .......... .......... .......... ..........  1% 12,3M 2m2s
 18750K .......... .......... .......... .......... ..........  1% 18,8M 2m2s
 18800K .......... .......... .......... .......... ..........  1% 20,1M 2m2s
 18850K .......... .......... .......... .......... ..........  1% 32,6M 2m2s
 18900K .......... .......... .......... .......... ..........  1% 43,0M 2m1s
 18950K .......... .......... .......... .......... ..........  1% 36,0M 2m1s
 19000K .......... .......... .......... .......... ..........  1% 3,24M 2m2s
 19050K .......... .......... .......... .......... ..........  1% 8,12M 2m2s
 19100K .......... .......... .......... .......... ..........  1% 40,7M 2m1s
 19150K .......... .......... .......... .......... ..........  1% 26,6M 2m1s
 19200K .......... .......... .......... .......... ..........  1% 13,2M 2m1s
 19250K .......... .......... .......... .......... ..........  1% 12,2M 2m1s
 19300K .......... .......... .......... .......... ..........  1% 11,4M 2m1s
 19350K .......... .......... .......... .......... ..........  1% 27,8M 2m1s
 19400K .......... .......... .......... .......... ..........  1% 21,5M 2m0s
